
c:\svil_11\Gestione_Associati\pb2cstempout>"createvroot.vbs"
Create virtual directory succeeded.

c:\inetpub\wwwroot\gestione_associati>csc
Compilatore Microsoft (R) Visual C# 2005 versione 8.00.50727.42
per Microsoft (R) Windows (R) 2005 Framework versione 2.0.50727
Copyright (C) Microsoft Corporation 2001-2005. Tutti i diritti riservati.

fatal error CS2008: Nessun input specificato

c:\inetpub\wwwroot\gestione_associati>if errorlevel 9009 exit 3 

c:\inetpub\wwwroot\gestione_associati>if exist "c:\inetpub\wwwroot\gestione_associati\*.asmx" del "c:\inetpub\wwwroot\gestione_associati\*.asmx" 

c:\inetpub\wwwroot\gestione_associati>if exist "c:\inetpub\wwwroot\gestione_associati\*.html" del "c:\inetpub\wwwroot\gestione_associati\*.html" 

c:\inetpub\wwwroot\gestione_associati>if exist "c:\inetpub\wwwroot\gestione_associati\*.css" del "c:\inetpub\wwwroot\gestione_associati\*.css" 

c:\inetpub\wwwroot\gestione_associati>if exist "c:\inetpub\wwwroot\gestione_associati\*.cs" del "c:\inetpub\wwwroot\gestione_associati\*.cs" 

c:\inetpub\wwwroot\gestione_associati>if exist "c:\inetpub\wwwroot\gestione_associati\*.aspx" del "c:\inetpub\wwwroot\gestione_associati\*.aspx" 

c:\inetpub\wwwroot\gestione_associati>if exist "c:\inetpub\wwwroot\gestione_associati\*.htm" del "c:\inetpub\wwwroot\gestione_associati\*.htm" 

c:\inetpub\wwwroot\gestione_associati>if exist "c:\inetpub\wwwroot\gestione_associati\*.js" del "c:\inetpub\wwwroot\gestione_associati\*.js" 

c:\inetpub\wwwroot\gestione_associati>if exist "c:\inetpub\wwwroot\gestione_associati\*.resx" del "c:\inetpub\wwwroot\gestione_associati\*.resx" 

c:\inetpub\wwwroot\gestione_associati>if exist "c:\inetpub\wwwroot\gestione_associati\*.asax" del "c:\inetpub\wwwroot\gestione_associati\*.asax" 

c:\inetpub\wwwroot\gestione_associati>if exist "c:\inetpub\wwwroot\gestione_associati\build.bat" del "c:\inetpub\wwwroot\gestione_associati\build.bat" 

c:\inetpub\wwwroot\gestione_associati>if exist "c:\inetpub\wwwroot\gestione_associati\web.config" del "c:\inetpub\wwwroot\gestione_associati\web.config" 

c:\inetpub\wwwroot\gestione_associati>if exist "c:\inetpub\wwwroot\gestione_associati\bin" rd /s /q "c:\inetpub\wwwroot\gestione_associati\bin" 

c:\inetpub\wwwroot\gestione_associati>if exist "c:\inetpub\wwwroot\gestione_associati\images" rd /s /q "c:\inetpub\wwwroot\gestione_associati\images" 

c:\inetpub\wwwroot\gestione_associati>if exist "c:\inetpub\wwwroot\gestione_associati\scripts" rd /s /q "c:\inetpub\wwwroot\gestione_associati\scripts" 

c:\inetpub\wwwroot\gestione_associati>if exist "c:\inetpub\wwwroot\gestione_associati\temp" rd /s /q "c:\inetpub\wwwroot\gestione_associati\temp" 

c:\inetpub\wwwroot\gestione_associati>if exist "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\a" rd /s /q "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\a" 

c:\inetpub\wwwroot\gestione_associati>if exist "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\b" rd /s /q "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\b" 

c:\inetpub\wwwroot\gestione_associati>if exist "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\c" rd /s /q "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\c" 

c:\inetpub\wwwroot\gestione_associati>if exist "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\d" rd /s /q "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\d" 

c:\inetpub\wwwroot\gestione_associati>if exist "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\e" rd /s /q "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\e" 

c:\inetpub\wwwroot\gestione_associati>if exist "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\f" rd /s /q "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\f" 

c:\inetpub\wwwroot\gestione_associati>if exist "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\g" rd /s /q "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\g" 

c:\inetpub\wwwroot\gestione_associati>if exist "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\h" rd /s /q "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\h" 

c:\inetpub\wwwroot\gestione_associati>if exist "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\i" rd /s /q "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\i" 

c:\inetpub\wwwroot\gestione_associati>if exist "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\j" rd /s /q "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\j" 

c:\inetpub\wwwroot\gestione_associati>if exist "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\k" rd /s /q "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\k" 

c:\inetpub\wwwroot\gestione_associati>if exist "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\l" rd /s /q "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\l" 

c:\inetpub\wwwroot\gestione_associati>if exist "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\m" rd /s /q "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\m" 

c:\inetpub\wwwroot\gestione_associati>if exist "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\n" rd /s /q "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\n" 

c:\inetpub\wwwroot\gestione_associati>if exist "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\o" rd /s /q "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\o" 

c:\inetpub\wwwroot\gestione_associati>if exist "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\p" rd /s /q "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\p" 

c:\inetpub\wwwroot\gestione_associati>if exist "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\q" rd /s /q "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\q" 

c:\inetpub\wwwroot\gestione_associati>if exist "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\r" rd /s /q "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\r" 

c:\inetpub\wwwroot\gestione_associati>if exist "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\s" rd /s /q "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\s" 

c:\inetpub\wwwroot\gestione_associati>if exist "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\t" rd /s /q "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\t" 

c:\inetpub\wwwroot\gestione_associati>if exist "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\u" rd /s /q "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\u" 

c:\inetpub\wwwroot\gestione_associati>if exist "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\v" rd /s /q "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\v" 

c:\inetpub\wwwroot\gestione_associati>if exist "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\w" rd /s /q "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\w" 

c:\inetpub\wwwroot\gestione_associati>if exist "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\x" rd /s /q "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\x" 

c:\inetpub\wwwroot\gestione_associati>if exist "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\y" rd /s /q "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\y" 

c:\inetpub\wwwroot\gestione_associati>if exist "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\z" rd /s /q "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\z" 

c:\inetpub\wwwroot\gestione_associati>rename "c:\inetpub\wwwroot\gestione_associati\AssemblyInfo.bak" "AssemblyInfo.cs" 

c:\inetpub\wwwroot\gestione_associati>"C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\bin\pb2cs" @"c:\svil_11\Gestione_Associati\pb2cstempout\projectinfo.txt" 
Type-checking (pass 1) system (system)
Parsing c:\svil_11\gestione_associati\gestione_associati.pbl (w_dirlist)
Parsing c:\svil_11\gestione_associati\gestione_associati.pbl (w_dettaglio_liste)
Parsing c:\svil_11\gestione_associati\gestione_associati.pbl (w_doppioni)
Parsing c:\svil_11\gestione_associati\gestione_associati.pbl (w_criteri_estrazione)
Parsing c:\svil_11\gestione_associati\gestione_associati.pbl (w_event_log)
Parsing c:\svil_11\gestione_associati\gestione_associati.pbl (w_contatti_tv)
Parsing c:\svil_11\gestione_associati\gestione_associati.pbl (w_eventi)
Parsing c:\svil_11\gestione_associati\gestione_associati.pbl (w_composizione_sms)
Parsing c:\svil_11\gestione_associati\gestione_associati.pbl (w_frame_gestioneassociati)
Parsing c:\svil_11\gestione_associati\gestione_associati.pbl (w_check_pw)
Parsing c:\svil_11\gestione_associati\gestione_associati.pbl (w_generica_sheet)
Parsing c:\svil_11\gestione_associati\gestione_associati.pbl (w_cerca_strade)
Parsing c:\svil_11\gestione_associati\gestione_associati.pbl (w_gestione_liste)
Parsing c:\svil_11\gestione_associati\gestione_associati.pbl (w_attendi)
Parsing c:\svil_11\gestione_associati\gestione_associati.pbl (w_info_ga)
Parsing c:\svil_11\gestione_associati\gestione_associati.pbl (w_assegna_struttura)
Parsing c:\svil_11\gestione_associati\gestione_associati.pbl (w_ins_eventi)
Parsing c:\svil_11\gestione_associati\gestione_associati.pbl (w_ins_riferimenti)
Parsing c:\svil_11\gestione_associati\gestione_associati.pbl (w_ins_riferimenti_in_liste)
Parsing c:\svil_11\gestione_associati\gestione_associati.pbl (w_credits_ga)
Parsing c:\svil_11\gestione_associati\gestione_associati.pbl (w_insertitem)
Parsing c:\svil_11\gestione_associati\gestione_associati.pbl (s_struttura)
Parsing c:\svil_11\gestione_associati\gestione_associati.pbl (s_struttura_geo)
Parsing c:\svil_11\gestione_associati\gestione_associati.pbl (s_riferimenti)
Parsing c:\svil_11\gestione_associati\gestione_associati.pbl (s_ricercanominativa)
Parsing c:\svil_11\gestione_associati\gestione_associati.pbl (s_ricerca_struttura)
Parsing c:\svil_11\gestione_associati\gestione_associati.pbl (s_ricerca)
Parsing c:\svil_11\gestione_associati\gestione_associati.pbl (s_strade)
Parsing c:\svil_11\gestione_associati\gestione_associati.pbl (s_nom)
Parsing c:\svil_11\gestione_associati\gestione_associati.pbl (s_localita)
Parsing c:\svil_11\gestione_associati\gestione_associati.pbl (s_lista)
Parsing c:\svil_11\gestione_associati\gestione_associati.pbl (s_evento)
Parsing c:\svil_11\gestione_associati\gestione_associati.pbl (s_data)
Parsing c:\svil_11\gestione_associati\gestione_associati.pbl (s_cerimonia)
Parsing c:\svil_11\gestione_associati\gestione_associati.pbl (s_bollettini)
Parsing c:\svil_11\gestione_associati\gestione_associati.pbl (s_assegnastruttura)
Parsing c:\svil_11\gestione_associati\gestione_associati.pbl (s_asp)
Parsing c:\svil_11\gestione_associati\gestione_associati.pbl (m_reportrunner)
Parsing c:\svil_11\gestione_associati\gestione_associati.pbl (m_preview_todolist)
Parsing c:\svil_11\gestione_associati\gestione_associati.pbl (s_parm)
Parsing c:\svil_11\gestione_associati\gestione_associati.pbl (s_preview)
Parsing c:\svil_11\gestione_associati\gestione_associati.pbl (m_pop_tv)
Parsing c:\svil_11\gestione_associati\gestione_associati.pbl (m_pop_lv_dettaglio)
Parsing c:\svil_11\gestione_associati\gestione_associati.pbl (m_gestione_eventi)
Parsing c:\svil_11\gestione_associati\gestione_associati.pbl (m_genericoricerca_sheet)
Parsing c:\svil_11\gestione_associati\gestione_associati.pbl (m_genericodiplomi_sheet)
Parsing c:\svil_11\gestione_associati\gestione_associati.pbl (m_generico_sheet)
Parsing c:\svil_11\gestione_associati\gestione_associati.pbl (m_frame_gestione_associati)
Parsing c:\svil_11\gestione_associati\gestione_associati.pbl (m_event_log_sheet)
Parsing c:\svil_11\gestione_associati\gestione_associati.pbl (gestione_associati)
Parsing c:\svil_11\gestione_associati\gestione_associati.pbl (f_log)
Parsing c:\svil_11\gestione_associati\gestione_associati.pbl (f_centered)
Parsing c:\svil_11\gestione_associati\gestione_associati.pbl (m_preview)
Parsing c:\svil_11\gestione_associati\gestione_associati.pbl (m_preview_tab)
Parsing c:\svil_11\gestione_associati\gestione_associati.pbl (w_liste_auto_tab)
Parsing c:\svil_11\gestione_associati\gestione_associati.pbl (w_liste_auto_tipo)
Parsing c:\svil_11\gestione_associati\gestione_associati.pbl (w_liste_invio_tab)
Parsing c:\svil_11\gestione_associati\gestione_associati.pbl (w_liste_manuali_tab)
Parsing c:\svil_11\gestione_associati\gestione_associati.pbl (w_listobjects)
Parsing c:\svil_11\gestione_associati\gestione_associati.pbl (w_mostra_struttura)
Parsing c:\svil_11\gestione_associati\gestione_associati.pbl (w_moveitem)
Parsing c:\svil_11\gestione_associati\gestione_associati.pbl (w_note)
Parsing c:\svil_11\gestione_associati\gestione_associati.pbl (w_preview)
Parsing c:\svil_11\gestione_associati\gestione_associati.pbl (w_preview_bollettini)
Parsing c:\svil_11\gestione_associati\gestione_associati.pbl (w_preview_cerimonie)
Parsing c:\svil_11\gestione_associati\gestione_associati.pbl (w_preview_offerte)
Parsing c:\svil_11\gestione_associati\gestione_associati.pbl (w_preview_scheda)
Parsing c:\svil_11\gestione_associati\gestione_associati.pbl (w_queryliste)
Parsing c:\svil_11\gestione_associati\gestione_associati.pbl (w_reportrunner)
Parsing c:\svil_11\gestione_associati\gestione_associati.pbl (w_ricerca_associati_small)
Parsing c:\svil_11\gestione_associati\gestione_associati.pbl (w_ricerca_estesa)
Parsing c:\svil_11\gestione_associati\gestione_associati.pbl (w_ricerca_generica)
Parsing c:\svil_11\gestione_associati\gestione_associati.pbl (w_ricerca_localita)
Parsing c:\svil_11\gestione_associati\gestione_associati.pbl (w_ricerca_small)
Parsing c:\svil_11\gestione_associati\gestione_associati.pbl (w_modifyitem)
Parsing c:\svil_11\gestione_associati\gestione_associati.pbl (w_rinomina_lista)
Parsing c:\svil_11\gestione_associati\gestione_associati.pbl (w_search_com)
Parsing c:\svil_11\gestione_associati\gestione_associati.pbl (w_seleziona_anagrafica)
Parsing c:\svil_11\gestione_associati\gestione_associati.pbl (w_selezione_dipendenze)
Parsing c:\svil_11\gestione_associati\gestione_associati.pbl (w_selezione_livello)
Parsing c:\svil_11\gestione_associati\gestione_associati.pbl (w_stampa_diplomi_sheet)
Parsing c:\svil_11\gestione_associati\gestione_associati.pbl (w_storico_invii)
Parsing c:\svil_11\gestione_associati\gestione_associati.pbl (w_struttura_tv)
Parsing c:\svil_11\gestione_associati\gestione_associati.pbl (w_struttura_tv_tab)
Parsing c:\svil_11\gestione_associati\gestione_associati.pbl (w_tipo_lista_auto)
Parsing c:\svil_11\gestione_associati\gestione_associati.pbl (w_todolist)
Parsing c:\svil_11\gestione_associati\gestione_associati.pbl (w_wait_snoopy)
Parsing c:\svil_11\gestione_associati\gestione_associati.pbl (w_wait_snoopy_mail)
Parsing c:\svil_11\gestione_associati\gestione_associati.pbl (w_wait_snoopy_painting)
Parsing c:\svil_11\gestione_associati\gestione_associati.pbl (w_wait_snoopy_writing)
Parsing c:\svil_11\gestione_associati\gestione_associati.pbl (w_ricerca_struttura)
Parsing c:\svil_11\gestione_associati\objects.pbl (uotv_mostra_struttura)
Parsing c:\svil_11\gestione_associati\objects.pbl (u_ds_com)
Parsing c:\svil_11\gestione_associati\objects.pbl (uodw_generica)
Parsing c:\svil_11\gestione_associati\objects.pbl (uodw_calendario)
Parsing c:\svil_11\gestione_associati\objects.pbl (uotv_struttura)
Parsing c:\svil_11\gestione_associati\objects.pbl (uodw_anag)
Parsing c:\svil_11\gestione_associati\objects.pbl (n_connectservice_corsi)
Parsing c:\svil_11\gestione_associati\objects.pbl (n_connectservice_seg)
Parsing c:\svil_11\gestione_associati\objects.pbl (n_connectservice_ediz)
Parsing c:\svil_11\gestione_associati\aspiranti.pbl (f_min)
Parsing c:\svil_11\gestione_associati\aspiranti.pbl (gencod)
Parsing c:\svil_11\gestione_associati\aspiranti.pbl (w_entrata)
Parsing c:\svil_11\gestione_associati\aspiranti.pbl (w_gestione_cerimonie)
Parsing c:\svil_11\gestione_associati\aspiranti.pbl (w_seleziona_aspiranti)
Parsing c:\svil_11\gestione_associati\aspiranti.pbl (w_unisci_cerimonie)
Parsing c:\svil_11\gestione_associati\aspiranti.pbl (w_sposta_cerimonia)
Parsing c:\svil_11\gestione_associati\aspiranti.pbl (w_unisci_liste)
Parsing c:\svil_11\gestione_associati\consegne.pbl (s_consegna)
Parsing c:\svil_11\gestione_associati\consegne.pbl (uo_ds_gen)
Parsing c:\svil_11\gestione_associati\consegne.pbl (uo_ds_stor)
Parsing c:\svil_11\gestione_associati\consegne.pbl (w_consegnesostituzioni)
Parsing c:\svil_11\gestione_associati\consegne.pbl (w_part)
Parsing c:\svil_11\gestione_associati\dw_ga.pbl (uo_dettaglio_liste)
Parsing c:\svil_11\gestione_associati\esami.pbl (m_conteggio)
Parsing c:\svil_11\gestione_associati\esami.pbl (m_esiti)
Parsing c:\svil_11\gestione_associati\esami.pbl (s_esami)
Parsing warning: Group already parsed! c:\svil_11\gestione_associati\gestione_associati.pbl (s_ricercanominativa)
Parsing c:\svil_11\gestione_associati\esami.pbl (s_soglia)
Parsing c:\svil_11\gestione_associati\esami.pbl (uo_sle_gen)
Parsing c:\svil_11\gestione_associati\esami.pbl (uodw_header)
Parsing c:\svil_11\gestione_associati\esami.pbl (w_diplomi)
Parsing c:\svil_11\gestione_associati\esami.pbl (w_esami_tab)
Parsing c:\svil_11\gestione_associati\esami.pbl (w_limite_tab)
Parsing c:\svil_11\gestione_associati\esami.pbl (w_media_tab)
Parsing c:\svil_11\gestione_associati\esami.pbl (w_ricercanominativasmall)
Parsing c:\svil_11\gestione_associati\funzioni.pbl (f_creaquerystruttura)
Parsing c:\svil_11\gestione_associati\funzioni.pbl (f_descrizione_struttura_fill)
Parsing c:\svil_11\gestione_associati\funzioni.pbl (f_parse_struttura)
Parsing c:\svil_11\gestione_associati\funzioni.pbl (f_sendmail)
Parsing c:\svil_11\gestione_associati\funzioni.pbl (f_creaqueryofferte_tab)
Parsing c:\svil_11\gestione_associati\funzioni.pbl (f_descrizione_struttura_estesa)
Parsing c:\svil_11\gestione_associati\funzioni.pbl (f_creaqueryofferte_resp)
Parsing c:\svil_11\gestione_associati\funzioni.pbl (f_ispagemodified)
Parsing c:\svil_11\gestione_associati\funzioni.pbl (f_righealternate)
Parsing c:\svil_11\gestione_associati\funzioni.pbl (f_vercap)
Parsing c:\svil_11\gestione_associati\funzioni.pbl (f_creaqueryofferte_div)
Parsing c:\svil_11\gestione_associati\funzioni.pbl (f_descrizione_struttura)
Parsing c:\svil_11\gestione_associati\funzioni.pbl (f_invia_email)
Parsing c:\svil_11\gestione_associati\funzioni.pbl (f_parse_struttura_left)
Parsing c:\svil_11\gestione_associati\funzioni.pbl (f_setcurrentdirectory)
Parsing c:\svil_11\gestione_associati\funzioni.pbl (f_np)
Parsing c:\svil_11\gestione_associati\funzioni.pbl (f_creaqueryofferte_senza_status)
Parsing c:\svil_11\gestione_associati\funzioni.pbl (f_creaqueryofferte_dis)
Parsing c:\svil_11\gestione_associati\funzioni.pbl (f_is_np)
Parsing c:\svil_11\gestione_associati\funzioni.pbl (f_sendsms)
Parsing c:\svil_11\gestione_associati\funzioni.pbl (f_cap)
Parsing c:\svil_11\gestione_associati\funzioni.pbl (f_creaqueryofferte)
Parsing c:\svil_11\gestione_associati\funzioni.pbl (f_creaqueryofferte_dettaglio)
Parsing c:\svil_11\gestione_associati\nuclei.pbl (w_fai_nuclei)
Parsing c:\svil_11\gestione_associati\nuclei.pbl (w_visualizza_nuclei)
Parsing c:\svil_11\shared mssql\sharedobj.pbl (f_winxy)
Parsing c:\svil_11\shared mssql\sharedobj.pbl (m_gestione_archivio_sheet)
Parsing c:\svil_11\shared mssql\sharedobj.pbl (m_search_archivio_sheet)
Parsing c:\svil_11\shared mssql\sharedobj.pbl (m_templ_frame)
Parsing c:\svil_11\shared mssql\sharedobj.pbl (object_style)
Parsing c:\svil_11\shared mssql\sharedobj.pbl (s_action)
Parsing c:\svil_11\shared mssql\sharedobj.pbl (s_connect_par)
Parsing c:\svil_11\shared mssql\sharedobj.pbl (s_connection)
Parsing c:\svil_11\shared mssql\sharedobj.pbl (s_dim)
Parsing c:\svil_11\shared mssql\sharedobj.pbl (s_posxy)
Parsing c:\svil_11\shared mssql\sharedobj.pbl (s_sqllogin)
Parsing c:\svil_11\shared mssql\sharedobj.pbl (s_var_budget)
Parsing c:\svil_11\shared mssql\sharedobj.pbl (s_window)
Parsing c:\svil_11\shared mssql\sharedobj.pbl (trap_sql)
Parsing c:\svil_11\shared mssql\sharedobj.pbl (w_batlogon_single)
Parsing c:\svil_11\shared mssql\sharedobj.pbl (s_daymonth)
Parsing c:\svil_11\shared mssql\sharedobj.pbl (s_utente)
Parsing c:\svil_11\shared mssql\sharedobj.pbl (nca_excel)
Parsing c:\svil_11\shared mssql\sharedobj.pbl (nca_word)
Parsing c:\svil_11\shared mssql\sharedobj.pbl (nca_pdf)
Parsing c:\svil_11\shared mssql\sharedobj.pbl (n_connectservice_sqlca)
Parsing c:\svil_11\shared mssql\sharedobj.pbl (s_connection_parm)
Parsing c:\svil_11\shared mssql\sharedobj.pbl (f_wcenter)
Parsing c:\svil_11\shared mssql\sharedobj.pbl (s_session)
Parsing c:\svil_11\shared mssql\sharedobj.pbl (f_sql_use_like)
Parsing c:\svil_11\shared mssql\sharedobj.pbl (f_sql_use_like_right)
Parsing c:\svil_11\shared mssql\sharedobj.pbl (f_stampa_dw)
